solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,min_order,min_proportion,proportion_used,variables,constraints,cpu_time
0,once,auto,cold,0,160,0.5,0.1,fixed,3000,2679680,2679680,0,1,1,12720,2679681,14396.343980497
0,iterative,dual,warm,0,160,0.5,0.1,fixed,3000,100,100,0,0.01,1,12720,101,0.02500902599967958
0,iterative,dual,warm,1,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,3101,0.4841832729998714
0,iterative,dual,warm,2,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,6101,0.9383328720014106
0,iterative,dual,warm,3,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,9101,0.377655254000274
0,iterative,dual,warm,4,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,12101,37.29117054800008
0,iterative,dual,warm,5,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,15101,311.3752422340003
0,iterative,dual,warm,6,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,18101,306.4074267529995
0,iterative,dual,warm,7,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,21101,442.7817635770007
0,iterative,dual,warm,8,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,24101,379.2776484139995
0,iterative,dual,warm,9,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,27101,2.42411057299978
0,iterative,dual,warm,10,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,30101,0.10457603100076085
0,iterative,dual,warm,11,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,33101,0.1020961089998309
0,iterative,dual,warm,12,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,36101,0.10923947500123177
0,iterative,dual,warm,13,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,39101,0.10580768499858095
0,iterative,dual,warm,14,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,42101,0.11239514199951373
0,iterative,dual,warm,15,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,45101,0.1201453900011984
0,iterative,dual,warm,16,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,48101,0.12513866699919163
0,iterative,dual,warm,17,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,51101,0.13857497699973464
0,iterative,dual,warm,18,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,54101,0.13859097699969425
0,iterative,dual,warm,19,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,57101,0.1381540809998114
0,iterative,dual,warm,20,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,60101,0.14114359999985027
0,iterative,dual,warm,21,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,63101,0.1461062630005472
0,iterative,dual,warm,22,160,0.5,0.1,fixed,3000,3000,0,0,0.01,0.01,12720,66101,0.15060065899888286
