solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,n,p,q,cut_type,cut_value,max_variables,max_constraints,total_cpu_time,gurobi_cpu_time,non_gurobi_cpu_time,objective_value
16,iterative,auto,warm,1,,True,130,0.5,0.2,fixed,1000,8385,8545,4465.061216167,4130.640465477991,334.42075068900886,859.9999999999983
