solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,cuts_removed,search_proportion_used,current_threshold,variables,constraints,cpu_time,dual_0_constraints,dual_0_with_slack,dual_0_no_slack
279,once,auto,cold,1,,False,0,0,110,0.5,0.2,fixed,1000,863280,863280,0,1,,5995,863281,311.609375,0,0,0
279,iterative,auto,warm,1,,False,0,0,110,0.5,0.2,fixed,1000,100,100,0,1,,5995,101,0.0,0,0,0
279,iterative,auto,warm,1,,False,0,1,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,1101,0.015625,0,0,0
279,iterative,auto,warm,1,,False,0,2,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,2101,0.03125,0,0,0
279,iterative,auto,warm,1,,False,0,3,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,3101,0.0625,0,0,0
279,iterative,auto,warm,1,,False,0,4,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,4101,0.5,0,0,0
279,iterative,auto,warm,1,,False,0,5,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,5101,3.296875,0,0,0
279,iterative,auto,warm,1,,False,0,6,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,6101,11.796875,0,0,0
279,iterative,auto,warm,1,,False,0,7,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,7101,22.09375,0,0,0
279,iterative,auto,warm,1,,False,0,8,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,8101,34.25,0,0,0
279,iterative,auto,warm,1,,False,0,9,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,9101,53.296875,0,0,0
279,iterative,auto,warm,1,,False,0,10,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,10101,68.78125,0,0,0
279,iterative,auto,warm,1,,False,0,11,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,11101,73.84375,0,0,0
279,iterative,auto,warm,1,,False,0,12,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,12101,19.90625,0,0,0
279,iterative,auto,warm,1,,False,0,13,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,13101,11.40625,0,0,0
279,iterative,auto,warm,1,,False,0,14,110,0.5,0.2,fixed,1000,1000,318,0,1,,5995,13419,0.125,0,0,0
279,iterative,auto,warm,1,,False,0,15,110,0.5,0.2,fixed,1000,1000,320,0,1,,5995,13739,0.125,0,0,0
279,iterative,auto,warm,1,,False,0,16,110,0.5,0.2,fixed,1000,1000,320,0,1,,5995,14059,39.5625,0,0,0
279,iterative,auto,warm,1,,False,0,17,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,15059,81.28125,0,0,0
279,iterative,auto,warm,1,,False,0,18,110,0.5,0.2,fixed,1000,1000,1000,0,1,,5995,16059,15.5625,0,0,0
279,iterative,auto,warm,1,,False,0,19,110,0.5,0.2,fixed,1000,1000,99,0,1,,5995,16158,0.09375,0,0,0
