solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,cuts_removed,search_proportion_used,current_threshold,variables,constraints,cpu_time,dual_0_constraints,dual_0_with_slack,dual_0_no_slack
222,once,auto,cold,1,,False,0,0,140,0.5,0.2,fixed,1000,1790320,1790320,0,1,,9730,1790321,3614.984375,0,0,0
222,iterative,auto,warm,1,,False,0,0,140,0.5,0.2,fixed,1000,100,100,0,1,,9730,101,0.015625,0,0,0
222,iterative,auto,warm,1,,False,0,1,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,1101,0.03125,0,0,0
222,iterative,auto,warm,1,,False,0,2,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,2101,0.0625,0,0,0
222,iterative,auto,warm,1,,False,0,3,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,3101,0.03125,0,0,0
222,iterative,auto,warm,1,,False,0,4,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,4101,0.0625,0,0,0
222,iterative,auto,warm,1,,False,0,5,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,5101,0.09375,0,0,0
222,iterative,auto,warm,1,,False,0,6,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,6101,0.828125,0,0,0
222,iterative,auto,warm,1,,False,0,7,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,7101,7.015625,0,0,0
222,iterative,auto,warm,1,,False,0,8,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,8101,18.03125,0,0,0
222,iterative,auto,warm,1,,False,0,9,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,9101,32.34375,0,0,0
222,iterative,auto,warm,1,,False,0,10,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,10101,53.734375,0,0,0
222,iterative,auto,warm,1,,False,0,11,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,11101,79.703125,0,0,0
222,iterative,auto,warm,1,,False,0,12,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,12101,112.484375,0,0,0
222,iterative,auto,warm,1,,False,0,13,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,13101,152.40625,0,0,0
222,iterative,auto,warm,1,,False,0,14,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,14101,197.265625,0,0,0
222,iterative,auto,warm,1,,False,0,15,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,15101,221.375,0,0,0
222,iterative,auto,warm,1,,False,0,16,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,16101,274.25,0,0,0
222,iterative,auto,warm,1,,False,0,17,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,17101,287.453125,0,0,0
222,iterative,auto,warm,1,,False,0,18,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,18101,286.078125,0,0,0
222,iterative,auto,warm,1,,False,0,19,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,19101,294.359375,0,0,0
222,iterative,auto,warm,1,,False,0,20,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,20101,184.0,0,0,0
