solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,cuts_removed,search_proportion_used,current_threshold,variables,constraints,cpu_time,dual_0_constraints,dual_0_with_slack,dual_0_no_slack
292,once,auto,cold,1,,False,0,0,120,0.5,0.2,fixed,1000,1123360,1123360,0,1,,7140,1123361,1094.859375,0,0,0
292,iterative,auto,warm,1,,False,0,0,120,0.5,0.2,fixed,1000,100,100,0,1,,7140,101,0.0,0,0,0
292,iterative,auto,warm,1,,False,0,1,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,1101,0.03125,0,0,0
292,iterative,auto,warm,1,,False,0,2,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,2101,0.046875,0,0,0
292,iterative,auto,warm,1,,False,0,3,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,3101,0.046875,0,0,0
292,iterative,auto,warm,1,,False,0,4,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,4101,0.078125,0,0,0
292,iterative,auto,warm,1,,False,0,5,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,5101,1.046875,0,0,0
292,iterative,auto,warm,1,,False,0,6,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,6101,6.890625,0,0,0
292,iterative,auto,warm,1,,False,0,7,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,7101,18.421875,0,0,0
292,iterative,auto,warm,1,,False,0,8,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,8101,31.203125,0,0,0
292,iterative,auto,warm,1,,False,0,9,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,9101,46.109375,0,0,0
292,iterative,auto,warm,1,,False,0,10,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,10101,63.359375,0,0,0
292,iterative,auto,warm,1,,False,0,11,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,11101,90.015625,0,0,0
292,iterative,auto,warm,1,,False,0,12,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,12101,116.390625,0,0,0
292,iterative,auto,warm,1,,False,0,13,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,13101,128.296875,0,0,0
292,iterative,auto,warm,1,,False,0,14,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,14101,129.21875,0,0,0
292,iterative,auto,warm,1,,False,0,15,120,0.5,0.2,fixed,1000,1000,1000,0,1,,7140,15101,19.59375,0,0,0
292,iterative,auto,warm,1,,False,0,16,120,0.5,0.2,fixed,1000,1000,234,0,1,,7140,15335,0.140625,0,0,0
292,iterative,auto,warm,1,,True,0,0,120,0.5,0.2,fixed,1000,100,100,0,1,,7140,101,0.015625,0,0,0
292,iterative,auto,warm,1,,True,0,1,120,0.5,0.2,fixed,1000,1000,1000,75,1,,7140,1026,0.03125,100,75,25
292,iterative,auto,warm,1,,True,0,2,120,0.5,0.2,fixed,1000,1000,1000,56,1,,7140,1970,0.046875,1025,56,969
292,iterative,auto,warm,1,,True,0,3,120,0.5,0.2,fixed,1000,1000,1000,217,1,,7140,2753,0.03125,1969,217,1752
292,iterative,auto,warm,1,,True,0,4,120,0.5,0.2,fixed,1000,1000,1000,234,1,,7140,3519,0.046875,1102,234,868
292,iterative,auto,warm,1,,True,0,5,120,0.5,0.2,fixed,1000,1000,1000,356,1,,7140,4163,0.078125,1527,356,1171
