solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,cuts_removed,search_proportion_used,current_threshold,variables,constraints,cpu_time,dual_0_constraints,dual_0_with_slack,dual_0_no_slack
140,once,auto,cold,1,,False,0,0,140,0.5,0.2,fixed,1000,1790320,1790320,0,1,,9730,1790321,2918.4375,0,0,0
140,iterative,auto,warm,1,,False,0,0,140,0.5,0.2,fixed,1000,100,100,0,1,,9730,101,0.0,0,0,0
140,iterative,auto,warm,1,,False,0,1,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,1101,0.03125,0,0,0
140,iterative,auto,warm,1,,False,0,2,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,2101,0.046875,0,0,0
140,iterative,auto,warm,1,,False,0,3,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,3101,0.03125,0,0,0
140,iterative,auto,warm,1,,False,0,4,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,4101,0.046875,0,0,0
140,iterative,auto,warm,1,,False,0,5,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,5101,0.09375,0,0,0
140,iterative,auto,warm,1,,False,0,6,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,6101,1.578125,0,0,0
140,iterative,auto,warm,1,,False,0,7,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,7101,5.734375,0,0,0
140,iterative,auto,warm,1,,False,0,8,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,8101,15.171875,0,0,0
140,iterative,auto,warm,1,,False,0,9,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,9101,28.828125,0,0,0
140,iterative,auto,warm,1,,False,0,10,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,10101,50.46875,0,0,0
140,iterative,auto,warm,1,,False,0,11,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,11101,71.71875,0,0,0
140,iterative,auto,warm,1,,False,0,12,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,12101,96.515625,0,0,0
140,iterative,auto,warm,1,,False,0,13,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,13101,128.546875,0,0,0
140,iterative,auto,warm,1,,False,0,14,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,14101,169.984375,0,0,0
140,iterative,auto,warm,1,,False,0,15,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,15101,207.296875,0,0,0
140,iterative,auto,warm,1,,False,0,16,140,0.5,0.2,fixed,1000,1000,1000,0,1,,9730,16101,228.8125,0,0,0
